2020-01-07 22:09:44.147 [34mINFO [0;39m [35m2169[0;39m --- [ main ] [36mk.a.s.r.RealestateApplication[0;39m : Starting RealestateApplication on DESKTOP-S20CELI with PID 12872 (C:\Users\qwdbs\Desktop\spring\realestate_server\target\classes started by qwdbs in C:\Users\qwdbs\Desktop\spring\realestate_server)
2020-01-07 22:09:47.600 [34mINFO [0;39m [35m5622[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m : Spring Data Redis - Could not safely identify store assignment for repository candidate interface kr.ac.skuniv.realestate.repository.CharterDateRepository.
2020-01-07 22:09:47.603 [34mINFO [0;39m [35m5625[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m : Spring Data Redis - Could not safely identify store assignment for repository candidate interface kr.ac.skuniv.realestate.repository.RentDateRepository.
2020-01-07 22:09:47.604 [34mINFO [0;39m [35m5626[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m : Spring Data Redis - Could not safely identify store assignment for repository candidate interface kr.ac.skuniv.realestate.repository.SignRepository.
2020-01-07 22:09:47.647 [34mINFO [0;39m [35m5669[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Finished Spring Data repository scanning in 160ms. Found 1 repository interfaces.
2020-01-07 22:09:49.010 [34mINFO [0;39m [35m7032[0;39m --- [ main ] [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d517725d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-07 22:09:49.129 [34mINFO [0;39m [35m7151[0;39m --- [ main ] [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$6dc53a97] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-07 22:09:49.142 [34mINFO [0;39m [35m7164[0;39m --- [ main ] [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-07 22:09:49.147 [34mINFO [0;39m [35m7169[0;39m --- [ main ] [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@26f46fa6' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-07 22:09:49.151 [34mINFO [0;39m [35m7173[0;39m --- [ main ] [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$9299dd49] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-07 22:09:49.160 [34mINFO [0;39m [35m7182[0;39m --- [ main ] [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-07 22:09:50.072 [34mINFO [0;39m [35m8094[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat initialized with port(s): 8080 (http)
2020-01-07 22:09:50.106 [34mINFO [0;39m [35m8128[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Initializing ProtocolHandler ["http-nio-8080"]
2020-01-07 22:09:50.128 [34mINFO [0;39m [35m8150[0;39m --- [ main ] [36mo.a.c.c.StandardService[0;39m : Starting service [Tomcat]
2020-01-07 22:09:50.129 [34mINFO [0;39m [35m8151[0;39m --- [ main ] [36mo.a.c.c.StandardEngine[0;39m : Starting Servlet Engine: Apache Tomcat/9.0.12
2020-01-07 22:09:50.145 [34mINFO [0;39m [35m8167[0;39m --- [ main ] [36mo.a.c.c.AprLifecycleListener[0;39m : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_231\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_231\bin;C:\Program Files\Git\cmd;C:\Users\qwdbs\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.1\bin;;C:\Users\qwdbs\AppData\Local\Programs\Microsoft VS Code\bin;.]
2020-01-07 22:09:50.687 [34mINFO [0;39m [35m8709[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring embedded WebApplicationContext
2020-01-07 22:09:50.689 [34mINFO [0;39m [35m8711[0;39m --- [ main ] [36mo.s.w.c.ContextLoader[0;39m : Root WebApplicationContext: initialization completed in 6411 ms
2020-01-07 22:09:51.355 [34mINFO [0;39m [35m9377[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : hikari-cp - Starting...
2020-01-07 22:09:51.797 [34mINFO [0;39m [35m9819[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection opened. {executed in 386ms} 
2020-01-07 22:09:51.799 [34mINFO [0;39m [35m9821[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.new Connection returned 
2020-01-07 22:09:51.801 [34mINFO [0;39m [35m9823[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.getNetworkTimeout() returned 0
2020-01-07 22:09:51.803 [34mINFO [0;39m [35m9825[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.isReadOnly() returned false
2020-01-07 22:09:51.804 [34mINFO [0;39m [35m9826[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.getAutoCommit() returned true
2020-01-07 22:09:51.805 [34mINFO [0;39m [35m9827[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.isValid(1) returned true
2020-01-07 22:09:51.807 [34mINFO [0;39m [35m9829[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.getTransactionIsolation() returned 4
2020-01-07 22:09:51.817 [34mINFO [0;39m [35m9839[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : hikari-cp - Start completed.
2020-01-07 22:09:51.827 [34mINFO [0;39m [35m9849[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.getMetaData() returned com.mysql.cj.jdbc.DatabaseMetaData@68f6e55d
2020-01-07 22:09:51.844 [34mINFO [0;39m [35m9866[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.clearWarnings() returned 
2020-01-07 22:09:51.944 [34mINFO [0;39m [35m9966[0;39m --- [ hikari-cp connection adder ] [36mlog4jdbc.log4j2[0;39m : 2. Connection opened. {executed in 16ms} 
2020-01-07 22:09:51.945 [34mINFO [0;39m [35m9967[0;39m --- [ hikari-cp connection adder ] [36mlog4jdbc.log4j2[0;39m : 2. Connection.new Connection returned 
2020-01-07 22:09:51.946 [34mINFO [0;39m [35m9968[0;39m --- [ hikari-cp connection adder ] [36mlog4jdbc.log4j2[0;39m : 2. Connection.isReadOnly() returned false
2020-01-07 22:09:51.946 [34mINFO [0;39m [35m9968[0;39m --- [ hikari-cp connection adder ] [36mlog4jdbc.log4j2[0;39m : 2. Connection.getAutoCommit() returned true
2020-01-07 22:09:52.093 [34mINFO [0;39m [35m10115[0;39m --- [ main ] [36mo.h.j.i.u.LogHelper[0;39m : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-01-07 22:09:52.366 [34mINFO [0;39m [35m10388[0;39m --- [ main ] [36mo.hibernate.Version[0;39m : HHH000412: Hibernate Core {5.3.7.Final}
2020-01-07 22:09:52.376 [34mINFO [0;39m [35m10398[0;39m --- [ main ] [36mo.h.cfg.Environment[0;39m : HHH000206: hibernate.properties not found
2020-01-07 22:09:52.745 [34mINFO [0;39m [35m10767[0;39m --- [ main ] [36mo.h.s.i.SpatialService[0;39m : HHH80000001: hibernate-spatial integration enabled : true
2020-01-07 22:09:52.930 [34mINFO [0;39m [35m10952[0;39m --- [ main ] [36mo.h.a.common.Version[0;39m : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-01-07 22:09:53.745 [34mINFO [0;39m [35m11767[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.isValid(5) returned true
2020-01-07 22:09:53.746 [34mINFO [0;39m [35m11768[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.getMetaData() returned com.mysql.cj.jdbc.DatabaseMetaData@443a53df
2020-01-07 22:09:53.778 [34mINFO [0;39m [35m11800[0;39m --- [ main ] [36mo.h.dialect.Dialect[0;39m : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-01-07 22:09:53.984 [34mINFO [0;39m [35m12006[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.clearWarnings() returned 
2020-01-07 22:09:56.509 [34mINFO [0;39m [35m14531[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.isValid(5) returned true
2020-01-07 22:09:56.510 [34mINFO [0;39m [35m14532[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.getAutoCommit() returned true
2020-01-07 22:09:56.511 [34mINFO [0;39m [35m14533[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.getMetaData() returned com.mysql.cj.jdbc.DatabaseMetaData@3cf4dec7
2020-01-07 22:09:56.652 [34mINFO [0;39m [35m14674[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.new Statement returned 
2020-01-07 22:09:56.652 [34mINFO [0;39m [35m14674[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.createStatement() returned net.sf.log4jdbc.sql.jdbcapi.StatementSpy@10745a02
2020-01-07 22:09:56.694 [34mINFO [0;39m [35m14716[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. create table answer (no bigint not null auto_increment, author varchar(255), content varchar(255), 
modify_date date, register_date date, board_no bigint, primary key (no)) engine=MyISAM  {executed in 35 ms}
2020-01-07 22:09:56.695 [34mINFO [0;39m [35m14717[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.execute(create table answer (no bigint not null auto_increment, author varchar(255), content varchar(255), modify_date date, register_date date, board_no bigint, primary key (no)) engine=MyISAM) returned false
2020-01-07 22:09:56.696 [34mINFO [0;39m [35m14718[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.getWarnings() returned null
2020-01-07 22:10:02.627 [34mINFO [0;39m [35m20649[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. alter table realestate_data.bargain_date add column py_price double precision  {executed in 5930 ms}
2020-01-07 22:10:02.627 [34mINFO [0;39m [35m20649[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.execute(alter table realestate_data.bargain_date add column py_price double precision) returned false
2020-01-07 22:10:02.628 [34mINFO [0;39m [35m20650[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.getWarnings() returned null
2020-01-07 22:10:02.660 [34mINFO [0;39m [35m20682[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. create table board (no bigint not null auto_increment, author varchar(255), city varchar(255), 
content varchar(255), district varchar(255), modify_date date, register_date date, title varchar(255), 
primary key (no)) engine=MyISAM  {executed in 30 ms}
2020-01-07 22:10:02.661 [34mINFO [0;39m [35m20683[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.execute(create table board (no bigint not null auto_increment, author varchar(255), city varchar(255), content varchar(255), district varchar(255), modify_date date, register_date date, title varchar(255), primary key (no)) engine=MyISAM) returned false
2020-01-07 22:10:02.661 [34mINFO [0;39m [35m20683[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.getWarnings() returned null
2020-01-07 22:10:03.101 [34mINFO [0;39m [35m21123[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. alter table realestate_data.charter_date add column py_price double precision  {executed in 438 ms}
2020-01-07 22:10:03.101 [34mINFO [0;39m [35m21123[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.execute(alter table realestate_data.charter_date add column py_price double precision) returned false
2020-01-07 22:10:03.102 [34mINFO [0;39m [35m21124[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.getWarnings() returned null
2020-01-07 22:10:03.129 [34mINFO [0;39m [35m21151[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. create table member_roles (member_id bigint not null, roles varchar(255)) engine=MyISAM  {executed in 26 ms}
2020-01-07 22:10:03.130 [34mINFO [0;39m [35m21152[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.execute(create table member_roles (member_id bigint not null, roles varchar(255)) engine=MyISAM) returned false
2020-01-07 22:10:03.131 [34mINFO [0;39m [35m21153[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.getWarnings() returned null
2020-01-07 22:10:03.166 [34mINFO [0;39m [35m21188[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. create table member_table (id bigint not null auto_increment, email varchar(255), name varchar(255), 
password varchar(255), primary key (id)) engine=MyISAM  {executed in 34 ms}
2020-01-07 22:10:03.166 [34mINFO [0;39m [35m21188[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.execute(create table member_table (id bigint not null auto_increment, email varchar(255), name varchar(255), password varchar(255), primary key (id)) engine=MyISAM) returned false
2020-01-07 22:10:03.167 [34mINFO [0;39m [35m21189[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.getWarnings() returned null
2020-01-07 22:10:03.220 [34mINFO [0;39m [35m21242[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. alter table answer add constraint FKch28o9cmsgcvsexpbb4v3aaya foreign key (board_no) references 
board (no)  {executed in 51 ms}
2020-01-07 22:10:03.220 [34mINFO [0;39m [35m21242[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.execute(alter table answer add constraint FKch28o9cmsgcvsexpbb4v3aaya foreign key (board_no) references board (no)) returned false
2020-01-07 22:10:03.221 [34mINFO [0;39m [35m21243[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.getWarnings() returned null
2020-01-07 22:10:03.310 [34mINFO [0;39m [35m21332[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. alter table member_roles add constraint FKfh9bsdl5psxmmkmhc4qgsvm4x foreign key (member_id) 
references member_table (id)  {executed in 50 ms}
2020-01-07 22:10:03.311 [34mINFO [0;39m [35m21333[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.execute(alter table member_roles add constraint FKfh9bsdl5psxmmkmhc4qgsvm4x foreign key (member_id) references member_table (id)) returned false
2020-01-07 22:10:03.312 [34mINFO [0;39m [35m21334[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.getWarnings() returned null
2020-01-07 22:10:03.326 [34mINFO [0;39m [35m21348[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Statement.close() returned 
2020-01-07 22:10:03.326 [34mINFO [0;39m [35m21348[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.clearWarnings() returned 
2020-01-07 22:10:03.334 [34mINFO [0;39m [35m21356[0;39m --- [ main ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-07 22:10:04.341 [34mINFO [0;39m [35m22363[0;39m --- [ main ] [36mo.s.b.w.s.FilterRegistrationBean[0;39m : Mapping filter: 'characterEncodingFilter' to: [/*]
2020-01-07 22:10:04.343 [34mINFO [0;39m [35m22365[0;39m --- [ main ] [36mo.s.b.w.s.DelegatingFilterProxyRegistrationBean[0;39m : Mapping filter: 'springSecurityFilterChain' to: [/*]
2020-01-07 22:10:04.343 [34mINFO [0;39m [35m22365[0;39m --- [ main ] [36mo.s.b.w.s.FilterRegistrationBean[0;39m : Mapping filter: 'jwtRequestFilter' to: [/*]
2020-01-07 22:10:04.344 [34mINFO [0;39m [35m22366[0;39m --- [ main ] [36mo.s.b.w.s.ServletRegistrationBean[0;39m : Servlet dispatcherServlet mapped to [/]
2020-01-07 22:10:05.453 [34mINFO [0;39m [35m23475[0;39m --- [ main ] [36mo.h.h.i.QueryTranslatorFactoryInitiator[0;39m : HHH000397: Using ASTQueryTranslatorFactory
2020-01-07 22:10:06.911 [31mWARN [0;39m [35m24933[0;39m --- [ main ] [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration[0;39m : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-07 22:10:07.761 [34mINFO [0;39m [35m25783[0;39m --- [ main ] [36ms.d.s.w.PropertySourcedRequestMappingHandlerMapping[0;39m : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-01-07 22:10:08.497 [34mINFO [0;39m [35m26519[0;39m --- [ main ] [36mo.s.s.w.DefaultSecurityFilterChain[0;39m : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75c0cd39, org.springframework.security.web.context.SecurityContextPersistenceFilter@42805abe, org.springframework.security.web.header.HeaderWriterFilter@64887fbc, org.springframework.security.web.authentication.logout.LogoutFilter@2befb16f, kr.ac.skuniv.realestate.jwtConfig.JwtRequestFilter@50785f86, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@152035eb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4205d5d0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7cf66cf9, org.springframework.security.web.session.SessionManagementFilter@3c20e9d6, org.springframework.security.web.access.ExceptionTranslationFilter@470b5213, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6a3a56de]
2020-01-07 22:10:09.055 [34mINFO [0;39m [35m27077[0;39m --- [ main ] [36ms.d.s.w.p.DocumentationPluginsBootstrapper[0;39m : Context refreshed
2020-01-07 22:10:09.089 [34mINFO [0;39m [35m27111[0;39m --- [ main ] [36ms.d.s.w.p.DocumentationPluginsBootstrapper[0;39m : Found 1 custom documentation plugin(s)
2020-01-07 22:10:09.157 [34mINFO [0;39m [35m27179[0;39m --- [ main ] [36ms.d.s.w.s.ApiListingReferenceScanner[0;39m : Scanning for api listing references
2020-01-07 22:10:09.658 [34mINFO [0;39m [35m27680[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Starting ProtocolHandler ["http-nio-8080"]
2020-01-07 22:10:09.685 [34mINFO [0;39m [35m27707[0;39m --- [ main ] [36mo.a.t.u.n.NioSelectorPool[0;39m : Using a shared selector for servlet write/read
2020-01-07 22:10:09.719 [34mINFO [0;39m [35m27741[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-07 22:10:09.724 [34mINFO [0;39m [35m27746[0;39m --- [ main ] [36mk.a.s.r.RealestateApplication[0;39m : Started RealestateApplication in 26.819 seconds (JVM running for 31.401)
2020-01-07 22:10:09.732 [34mINFO [0;39m [35m27754[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.isValid(5) returned true
2020-01-07 22:10:09.732 [34mINFO [0;39m [35m27754[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.getMetaData() returned com.mysql.cj.jdbc.DatabaseMetaData@3ee68eb2
2020-01-07 22:10:09.732 [34mINFO [0;39m [35m27754[0;39m --- [ main ] [36mk.a.s.r.RealestateRunner[0;39m : get URL : jdbc:mysql://localhost:3306/realestate_data?useSSL=false&serverTimezone=Asia/Seoul&allowPublicKeyRetrieval=true&useSSL=false
2020-01-07 22:10:09.733 [34mINFO [0;39m [35m27755[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.getMetaData() returned com.mysql.cj.jdbc.DatabaseMetaData@7348e75e
2020-01-07 22:10:09.734 [34mINFO [0;39m [35m27756[0;39m --- [ main ] [36mk.a.s.r.RealestateRunner[0;39m : root@localhost
2020-01-07 22:10:09.735 [34mINFO [0;39m [35m27757[0;39m --- [ main ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.clearWarnings() returned 
2020-01-07 22:10:33.811 [34mINFO [0;39m [35m51833[0;39m --- [ http-nio-8080-exec-1 ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-07 22:10:33.812 [34mINFO [0;39m [35m51834[0;39m --- [ http-nio-8080-exec-1 ] [36mo.s.w.s.DispatcherServlet[0;39m : Initializing Servlet 'dispatcherServlet'
2020-01-07 22:10:33.834 [34mINFO [0;39m [35m51856[0;39m --- [ http-nio-8080-exec-1 ] [36mo.s.w.s.DispatcherServlet[0;39m : Completed initialization in 21 ms
2020-01-07 22:10:33.859 [31mWARN [0;39m [35m51881[0;39m --- [ http-nio-8080-exec-1 ] [36mk.a.s.r.j.JwtRequestFilter[0;39m : JWT Token does not begin with Bearer String
2020-01-07 22:10:33.892 [31mWARN [0;39m [35m51914[0;39m --- [ http-nio-8080-exec-1 ] [36mo.s.w.s.PageNotFound[0;39m : No mapping for GET /
2020-01-07 22:10:34.395 [31mWARN [0;39m [35m52417[0;39m --- [ http-nio-8080-exec-2 ] [36mk.a.s.r.j.JwtRequestFilter[0;39m : JWT Token does not begin with Bearer String
2020-01-07 22:10:34.418 [31mWARN [0;39m [35m52440[0;39m --- [ http-nio-8080-exec-2 ] [36mo.s.w.s.PageNotFound[0;39m : No mapping for GET /favicon.ico
2020-01-07 22:11:08.060 [31mWARN [0;39m [35m86082[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.j.JwtRequestFilter[0;39m : JWT Token does not begin with Bearer String
2020-01-07 22:11:10.138 [34mINFO [0;39m [35m88160[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : ======================================
2020-01-07 22:11:10.146 [34mINFO [0;39m [35m88168[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : 예외 발생 시간 : 2020-01-07T22:11:10.146
2020-01-07 22:11:10.147 [34mINFO [0;39m [35m88169[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : 요청 HTTP 메소드 : GET
2020-01-07 22:11:10.147 [34mINFO [0;39m [35m88169[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : 요청 URL : /realestate/graph/city/서울특별시
2020-01-07 22:11:10.147 [34mINFO [0;39m [35m88169[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : 클라이언트 : 0:0:0:0:0:0:0:1
2020-01-07 22:11:10.147 [34mINFO [0;39m [35m88169[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : 원본 에러 메세지 : Cannot get Jedis connection; nested exception is redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
2020-01-07 22:11:10.148 [34mINFO [0;39m [35m88170[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : 사용자 정의 에러 메세지 : Cannot get Jedis connection; nested exception is redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
